PC1,PC2,PC3,ActualLabel,PredictedLabel,ActImg,PredImg,AreEqual,ClassicalPrediction,ClassicalAreEqual
3.617,-0.72,0.375,0,0,3,3,0,0,0
1.593,-2.285,-1.486,0,0,3,3,0,0,0
0.365,1.39,-1.236,0,0,3,3,0,0,0
0.767,0.64,-0.147,0,0,3,3,0,1,1
4.02,0.406,-1.081,0,0,3,3,0,0,0
2.677,-2.701,-0.219,0,0,3,3,0,0,0
-2.352,-0.305,3.738,0,0,3,3,0,1,1
-0.412,-1.21,0.237,0,0,3,3,0,0,0
4.82,0.293,-0.098,0,0,3,3,0,0,0
1.676,1.272,-2.329,0,0,3,3,0,0,0
-0.612,-1.864,2.026,0,1,3,6,1,0,0
-2.634,-0.174,-3.12,0,0,3,3,0,0,0
0.003,1.719,-3.328,0,0,3,3,0,0,0
-2.445,0.452,-0.875,0,0,3,3,0,0,0
1.783,-0.711,-0.631,0,0,3,3,0,0,0
-1.851,1.608,-1.669,0,0,3,3,0,0,0
2.775,-2.758,0.439,0,0,3,3,0,0,0
-0.186,-0.764,-0.351,0,0,3,3,0,0,0
-3.454,-0.292,4.018,0,0,3,3,0,0,0
2.107,0.101,-2.154,0,0,3,3,0,0,0
2.622,0.642,4.756,0,0,3,3,0,0,0
2.924,0.467,1.35,0,0,3,3,0,0,0
2.166,-0.571,0.743,0,0,3,3,0,0,0
-1.888,3.867,-0.254,0,0,3,3,0,0,0
0.553,0.931,0.852,0,0,3,3,0,0,0
2.695,0.905,2.575,0,0,3,3,0,0,0
4.143,-1.322,0.36,0,0,3,3,0,0,0
0.254,-2.615,1.885,0,0,3,3,0,0,0
1.146,-2.022,-1.805,0,0,3,3,0,0,0
2.877,0.768,-0.65,0,0,3,3,0,0,0
2.679,-0.06,0.906,0,0,3,3,0,0,0
-3.216,-0.338,1.382,0,0,3,3,0,0,0
1.269,-3.721,-1.992,0,0,3,3,0,0,0
2.123,-2.405,-1.806,0,0,3,3,0,1,1
-5.284,0.449,0.087,0,0,3,3,0,0,0
-2.368,2.889,-1.26,0,0,3,3,0,0,0
1.039,-1.548,-1.837,0,0,3,3,0,0,0
3.654,-0.828,1.462,0,0,3,3,0,0,0
0.453,-1.631,-3.501,0,0,3,3,0,0,0
-1.987,-0.525,-1.213,0,0,3,3,0,0,0
2.615,-0.92,-2.27,0,0,3,3,0,0,0
-2.369,1.033,-1.553,0,0,3,3,0,0,0
1.249,-4.091,2.636,0,0,3,3,0,1,1
2.735,1.533,-1.146,0,1,3,6,1,0,0
-0.247,3.23,-0.614,0,0,3,3,0,0,0
0.131,-0.758,-1.388,0,0,3,3,0,0,0
-4.006,0.311,1.793,0,0,3,3,0,0,0
-2.834,-0.694,-1.855,0,0,3,3,0,0,0
-3.937,0.733,-1.855,0,0,3,3,0,0,0
3.382,0.263,-1.712,0,0,3,3,0,0,0
-0.489,-2.872,3.036,0,0,3,3,0,0,0
-4.121,-1.34,0.37,0,0,3,3,0,0,0
0.617,-0.439,-2.379,0,0,3,3,0,0,0
0.999,-4.173,0.087,0,0,3,3,0,0,0
-0.896,0.643,-3.437,0,0,3,3,0,0,0
3.14,-1.427,1.233,0,0,3,3,0,0,0
-2.612,2.562,-1.748,0,0,3,3,0,0,0
-3.551,3.499,-0.816,0,0,3,3,0,0,0
-0.032,3.394,-2.458,0,0,3,3,0,0,0
-2.803,-1.869,-2.003,0,0,3,3,0,0,0
0.575,-4.156,-0.391,0,0,3,3,0,0,0
-1.257,1.241,-2.155,0,0,3,3,0,1,1
-0.768,-3.969,0.334,0,0,3,3,0,0,0
3.891,-2.503,0.99,0,0,3,3,0,0,0
-2.067,-1.444,1.749,0,0,3,3,0,0,0
0.33,-2.282,-1.678,0,0,3,3,0,0,0
0.878,-3.515,-0.713,0,0,3,3,0,0,0
1.959,-2.147,-1.534,0,0,3,3,0,1,1
-1.647,1.24,2.029,0,0,3,3,0,1,1
1.804,3.84,0.888,0,0,3,3,0,0,0
3.849,1.803,-0.562,0,0,3,3,0,0,0
-2.083,-1.608,-0.35,0,0,3,3,0,0,0
0.943,0.538,-1.112,0,0,3,3,0,0,0
2.29,2.787,0.817,0,0,3,3,0,0,0
0.053,-1.722,1.841,0,0,3,3,0,0,0
0.63,0.198,4.145,0,0,3,3,0,0,0
-0.87,3.852,0.69,0,0,3,3,0,0,0
1.545,-0.725,-2.258,0,0,3,3,0,0,0
3.899,-1.81,1.501,0,0,3,3,0,0,0
2.539,0.596,1.394,0,0,3,3,0,0,0
-3.121,-1.947,2.687,0,0,3,3,0,0,0
-2.446,1.206,-0.018,0,0,3,3,0,0,0
3.291,-0.617,1.007,0,0,3,3,0,0,0
-0.269,-0.144,3.525,0,0,3,3,0,0,0
0.566,-0.4,2.873,0,0,3,3,0,0,0
